,id,title,children,pet
0,1,사려니숲길,9,9
1,2,우도(해양도립공원),9,9
2,3,성산일출봉(UNESCO 세계자연유산),9,9
3,4,비자림,9,9
4,5,천지연폭포,9,9
5,6,만장굴,9,9
6,7,새별오름,9,9
7,8,협재해수욕장,9,9
8,9,섭지코지,9,9
9,10,카멜리아힐,9,9
10,11,거문오름(UNESCO 세계자연유산),9,9
11,12,함덕해수욕장,9,9
12,13,월정리해변,9,9
13,14,한라산국립공원,9,9
14,15,쇠소깍,9,9
15,16,주상절리대(중문대포해안),9,9
16,17,정방폭포,9,9
17,18,에코랜드 테마파크,9,9
18,19,애월한담해안산책로,9,9
19,20,천제연폭포,9,9
20,21,산굼부리,9,9
21,22,오설록티뮤지엄,9,9
22,23,황우지해안,9,9
23,24,용머리해안,9,9
24,25,김녕해수욕장,9,9
25,26,용눈이오름,9,9
26,27,한라산영실코스,9,9
27,28,한림공원,9,9
28,29,아쿠아플라넷 제주,9,9
29,30,메이즈랜드,9,9
30,31,곽지해수욕장,9,9
31,32,제주절물자연휴양림,9,9
32,33,제주실탄사격장,9,9
33,34,금능해수욕장,9,9
34,35,산방굴사,9,9
35,36,아라고나이트 온천(디아넥스호텔),9,9
36,37,용두암,9,9
37,38,산방산탄산온천,9,9
38,39,이호테우말등대,9,9
39,40,보롬왓,9,9
40,41,휴애리 자연생활공원,9,9
41,42,제주김녕미로공원,9,9
42,43,아침미소목장,9,9
43,44,백록담,9,9
44,45,세화해변,9,9
45,46,김경숙해바라기농장,9,9
46,47,제주조천스위스마을,9,9
47,48,백약이오름,9,9
48,49,외돌개,9,9
49,50,제주레일바이크,9,9
50,51,서귀포치유의숲,9,9
51,52,광치기해변,9,9
52,53,마라도(마라해양도립공원),9,9
53,54,렛츠런파크,9,9
54,55,중문관광단지,9,9
55,56,중문색달해수욕장,9,9
56,57,제주4.3평화공원,9,9
57,58,성읍민속마을,9,9
58,59,애월해안도로,9,9
59,60,산방산,9,9
60,61,이중섭거리,9,9
61,62,박물관은 살아있다,9,9
62,63,제주레포츠랜드,9,9
63,64,1100고지습지,9,9
64,65,송악산,9,9
65,66,소인국테마파크,9,9
66,67,환상숲 곶자왈공원,9,9
67,68,수월봉 지질트레일,9,9
68,69,제주하늘을날다(패러글라이딩),9,9
69,70,제주동백수목원,9,9
70,71,생각하는정원,9,9
71,72,다랑쉬오름(월랑봉),9,9
72,73,동백동산,9,9
73,74,제주민속촌,9,9
74,75,방주교회,9,9
75,76,새연교,9,9
76,77,아부오름,9,9
77,78,제주유리의성,9,9
78,79,안덕계곡,9,9
79,80,제주러브랜드[휴업중],9,9
80,81,붉은오름 자연휴양림,9,9
81,82,제주돌문화공원,9,9
82,83,선녀와나무꾼,9,9
83,84,제주허브동산,9,9
84,85,오라동 청보리-메밀꽃밭,9,9
85,86,한라수목원,9,9
86,87,감귤박물관,9,9
87,88,서귀포잠수함(대국해저관광),9,9
88,89,가파도,9,9
89,90,수월봉,9,9
90,91,아날로그감귤밭,9,9
91,92,위미리 동백나무군락,9,9
92,93,마방목지,9,9
93,94,비양도,9,9
94,95,신비의도로카트체험장,9,9
95,96,"더럭초등학교(구, 더럭분교)",9,9
96,97,녹산로유채꽃길,9,9
97,98,월령선인장군락지,9,9
98,99,제주빅볼랜드,9,9
99,100,월정리 카약체험장,9,9
100,101,제주항공우주박물관,9,9
101,102,관덕정,9,9
102,103,용연,9,9
103,104,신화테마파크,9,9
104,105,1100고지(휴게소),9,9
105,106,일출랜드,9,9
106,107,원앙폭포,9,9
107,108,본태박물관,9,9
108,109,렛츠런팜제주,9,9
109,110,헬로키티아일랜드,9,9
110,111,해녀박물관,9,9
111,112,여미지식물원,9,9
112,113,브릭캠퍼스,9,9
113,114,제주베니스랜드,9,9
114,115,너븐숭이 4.3기념관,9,9
115,116,동굴의 다원 다희연,9,9
116,117,약천사,9,9
117,118,우도잠수함(제주씨월드),9,9
118,119,노리매공원,9,9
119,120,제주특별자치도 도립미술관,9,9
120,121,곶자왈,9,9
121,122,차귀도,9,9
122,123,항파두리항몽유적지,9,9
123,124,우도산호해변 홍조단괴 서빈백사,9,9
124,125,어승생,9,9
125,126,제주별빛누리공원[제한적운영중],9,9
126,127,제주목관아,9,9
127,128,도두봉,9,9
128,129,가뫼물,9,9
129,130,제주올레 7코스,9,9
130,131,도순다원,9,9
131,132,귤밭76번지,9,9
132,133,제주라프 짚라인,9,9
133,134,검멀레해변,9,9
134,135,케이제주씨워킹,9,9
135,136,제주바다체험장,9,9
136,137,금악오름(왕매),9,9
137,138,신창~차귀해안도로,9,9
138,139,물영아리오름,9,9
139,140,신비의도로,9,9
140,141,"군산(군산오름,코메오름)",9,9
141,142,넥슨컴퓨터박물관,9,9
142,143,북촌돌하르방미술관,9,9
143,144,제주공룡랜드[휴장중],9,9
144,145,김영갑갤러리 두모악,9,9
145,146,초콜릿박물관,9,9
146,147,한담해변,9,9
147,148,제주불빛정원 테마파크,9,9
148,149,퍼시픽 리솜 요트투어 샹그릴라,9,9
149,150,그리스신화박물관 / 트릭아이미술관,9,9
150,151,김녕사굴,9,9
151,152,제주현대미술관,9,9
152,153,테디베어뮤지엄제주,9,9
153,154,세계자동차 & 피아노박물관,9,9
154,155,더마파크,9,9
155,156,제주다원 녹차미로공원,9,9
156,157,따라비오름,9,9
157,158,도두동 무지개 해안도로,9,9
158,159,산방산 용머리해안 지질트레일,9,9
159,160,관음사,9,9
160,161,한라산어리목코스,9,9
161,162,세리월드 테마파크,9,9
162,163,시크릿가든촬영지,9,9
163,164,제주센트럴파크,9,9
164,165,신창풍차해안도로,9,9
165,166,제주커피박물관 바움 Baum,9,9
166,167,서귀포칠십리시공원,9,9
167,168,9.81 파크,9,9
168,169,협재굴(한림공원),9,9
169,170,돈내코,9,9
170,171,사라오름,9,9
171,172,국립제주박물관,9,9
172,173,제주해양동물박물관,9,9
173,174,성이시돌목장,9,9
174,175,윗세오름(웃세오름),9,9
175,176,제주유리박물관,9,9
176,177,테디베어사파리 테지움,9,9
177,178,비체올린,9,9
178,179,이니스프리제주하우스,9,9
179,180,플레이네이쳐,9,9
180,181,누웨마루거리(구 바오젠),9,9
181,182,박수기정,9,9
182,183,알뜨르비행장,9,9
183,184,엉또폭포,9,9
184,185,상효원,9,9
185,186,김녕요트투어,9,9
186,187,모슬포항,9,9
187,188,노루생태관찰원,9,9
188,189,머체왓숲길,9,9
189,190,아이스뮤지엄,9,9
190,191,표선해수욕장,9,9
191,192,서우봉,9,9
192,193,제주아트서커스,9,9
193,194,이상한 나라의 앨리스,9,9
194,195,제주올레 8코스,9,9
195,196,서귀포자연휴양림,9,9
196,197,건강과성박물관,9,9
197,198,김녕 지질트레일,9,9
198,199,코코몽 에코파크,9,9
199,200,선운정사,9,9
200,201,조랑말체험공원,9,9
201,202,제주승마공원,9,9
202,203,혼인지,9,9
203,204,추자도,9,9
204,205,사계해변,9,9
205,206,민속자연사박물관,9,9
206,207,삼양해수욕장,9,9
207,208,신흥2리 동백마을,9,9
208,209,탑동,9,9
209,210,닭머르해안길,9,9
210,211,김녕금속공예벽화마을,9,9
211,212,조은승마장,9,9
212,213,한라생태숲,9,9
213,214,이중섭미술관,9,9
214,215,성읍랜드,9,9
215,216,초콜릿랜드,9,9
216,217,삼성혈,9,9
217,218,제주올레 1코스,9,9
218,219,지미봉,9,9
219,220,소천지,9,9
220,221,서귀포예술의전당,9,9
221,222,구엄리돌염전,9,9
222,223,이호테우해수욕장,9,9
223,224,사라봉,9,9
224,225,범섬,9,9
225,226,익스트림제주 카약올레,9,9
226,227,바이나흐튼 크리스마스 박물관,9,9
227,228,연화못,9,9
228,229,종달리수국길,9,9
229,230,제주올레 6코스,9,9
230,231,제주곶자왈도립공원,9,9
231,232,두맹이골목,9,9
232,233,점보빌리지,9,9
233,234,전농로 서사라문화거리,9,9
234,235,쉬리의언덕,9,9
235,236,저지 예술인 마을,9,9
236,237,미천굴,9,9
237,238,서귀포천문과학문화관,9,9
238,239,아프리카박물관,9,9
239,240,피규어뮤지엄 제주,9,9
240,241,신양섭지해수욕장,9,9
241,242,제주올레 17코스,9,9
242,243,교래자연휴양림,9,9
243,244,용담/용두암 해안도로,9,9
244,245,엉덩물계곡,9,9
245,246,삼다수숲길 지질트레일,9,9
246,247,제주올레 10코스,9,9
247,248,청수곶자왈,9,9
248,249,우도 비양도,9,9
249,250,아이리스촬영지(하얀등대),9,9
250,251,성산항,9,9
251,252,천아숲길 천아계곡,9,9
252,253,유민미술관,9,9
253,254,알작지해변,9,9
254,255,제주올레 18코스,9,9
255,256,빌레못동굴,9,9
256,257,제주세계자연유산센터,9,9
257,258,천왕사,9,9
258,259,대장금촬영지(제주민속촌),9,9
259,260,송당승마장,9,9
260,261,약천사 템플스테이,9,9
261,262,아끈다랑쉬,9,9
262,263,성읍녹차마을,9,9
263,264,제주올레 15-A코스,9,9
264,265,제주문예회관,9,9
265,266,휴림,9,9
266,267,쇠소깍해변,9,9
267,268,걸매생태공원,9,9
268,269,토이파크,9,9
269,270,남원큰엉해변,9,9
270,271,샤이니숲길,9,9
271,272,플레이박스VR,9,9
272,273,제주도립김창열미술관,9,9
273,274,금능석물원,9,9
274,275,제주추사관,9,9
275,276,보물섬하이킹,9,9
276,277,그린크루즈(산방산유람선),9,9
277,278,제주국제컨벤션센터 icc,9,9
278,279,"저지오름(닥몰오름,새오름)",9,9
279,280,화순금모래해수욕장,9,9
280,281,새섬,9,9
281,282,싱계물 공원,9,9
282,283,제주카트클럽,9,9
283,284,방림원,9,9
284,285,별내린전망대,9,9
285,286,하멜상선전시관,9,9
286,287,5.16도로숲터널,9,9
287,288,쌍용굴(한림공원),9,9
288,289,용담레포츠공원,9,9
289,290,제주 패러글라이딩 스쿨,9,9
290,291,하도해변,9,9
291,292,김만덕객주,9,9
292,293,마라도성당,9,9
293,294,쇠소깍제트,9,9
294,295,낙천리아홉굿의자마을,9,9
295,296,송악산 진지동굴,9,9
296,297,제주국제공항,9,9
297,298,정물오름,9,9
298,299,지포뮤지엄,9,9
299,300,화순곶자왈생태탐방숲길,9,9
300,301,영주산,9,9
301,302,해품은체험농장,9,9
302,303,중문미로파크,9,9
303,304,한라산소주공장,9,9
304,305,제주올레 1-1코스,9,9
305,306,더마카트,9,9
306,307,토끼섬,9,9
307,308,산지등대,9,9
308,309,자구리공원,9,9
309,310,하고수동해변,9,9
310,311,소정방폭포,9,9
311,312,판포포구,9,9
312,313,하늘여행 행글라이더체험장,9,9
313,314,논짓물,9,9
314,315,세계술박물관,9,9
315,316,산지천,9,9
316,317,종달리해안도로,9,9
317,318,제주힐링명상센터,9,9
318,319,다이나믹메이즈,9,9
319,320,표선세화해안도로,9,9
320,321,제주평화박물관(전쟁평화박물관)[휴관중],9,9
321,322,디스커버제주,9,9
322,323,돈내코유원지,9,9
323,324,조천함덕해안도로,9,9
324,325,섯알오름,9,9
325,326,하모씨워킹,9,9
326,327,사려니오름,9,9
327,328,제주올레 5코스,9,9
328,329,흑돼지거리,9,9
329,330,서복전시관,9,9
330,331,이랜드뮤지엄,9,9
331,332,영실기암,9,9
332,333,문섬(서귀포해양도립공원),9,9
333,334,장생의 숲길,9,9
334,335,낙타트래킹,9,9
335,336,우도등대,9,9
336,337,황금굴(한림공원),9,9
337,338,서귀포항,9,9
338,339,조안베어뮤지엄,9,9
339,340,제주난타,9,9
340,341,애월 한담 카약,9,9
341,342,함덕카페거리,9,9
342,343,큰노꼬메오름,9,9
343,344,세계조가비박물관,9,9
344,345,산방산 랜드,9,9
345,346,성산 유채꽃재배단지,9,9
346,347,그랑블루 요트투어,9,9
347,348,성널오름 (성판악),9,9
348,349,물찻오름,9,9
349,350,제주카약,9,9
350,351,어리목계곡,9,9
351,352,용두암해안도로카페거리,9,9
352,353,사라봉공원,9,9
353,354,평대리해변,9,9
354,355,제주돌마을공원,9,9
355,356,형제섬,9,9
356,357,단산(바굼지오름),9,9
357,358,이중섭거주지,9,9
358,359,1112도로,9,9
359,360,숫모르편백나무숲길,9,9
360,361,별방진,9,9
361,362,덕천리 팔자 좋아 길,9,9
362,363,섶섬(서귀포해양도립공원),9,9
363,364,해거름전망대,9,9
364,365,캐릭파크,9,9
365,366,제주올레 19코스,9,9
366,367,고근산(고공산),9,9
367,368,황우지해안 열두굴,9,9
368,369,"당산봉(당오름,차귀오름)",9,9
369,370,서프라이즈테마파크,9,9
370,371,제주올레 14코스,9,9
371,372,추사적거지,9,9
372,373,서건도,9,9
373,374,제주 카카오캠핑,9,9
374,375,한국야구명예전당(야구박물관),9,9
375,376,제주에코승마장(구.제주승마장),9,9
376,377,탑동해변공연장,9,9
377,378,장전리 벚꽃축제길,9,9
378,379,법환포구,9,9
379,380,제주올레 16코스,9,9
380,381,서귀포 다이브센터,9,9
381,382,타보카 월정리투명카약,9,9
382,383,제주 삼양동 유적,9,9
383,384,동백포레스트,9,9
384,385,납읍난대림 금산공원,9,9
385,386,꽃썸,9,9
386,387,대평포구,9,9
387,388,최영장군사당,9,9
388,389,붉은오름(표선면),9,9
389,390,베릿네오름,9,9
390,391,(주)제주해양레저 투명카약,9,9
391,392,까망고띠,9,9
392,393,산천단,9,9
393,394,해맞이해안로,9,9
394,395,제주올레 20코스,9,9
395,396,안돌오름,9,9
396,397,섬속의섬우도렌트,9,9
397,398,송당본향당,9,9
398,399,서귀포시립기당미술관,9,9
399,400,한림항,9,9
400,401,김만덕기념관,9,9
401,402,탐나라공화국(제주남이섬),9,9
402,403,허브동산 미디어 파사드 (media facade),9,9
403,404,강정천유원지,9,9
404,405,포레스트 사파리,9,9
405,406,스누피가든,9,9
406,407,스쿠버스쿨,9,9
407,408,카카오본사(구 스페이스닷원),9,9
408,409,귀빈사,9,9
409,410,용연카누클럽,9,9
410,411,별도봉,9,9
411,412,순례자의교회,9,9
412,413,화순금모래해수욕장담수수영장,9,9
413,414,오조포구,9,9
414,415,제주올레 4코스,9,9
415,416,종달리전망대,9,9
416,417,제지기오름,9,9
417,418,산양곶자왈,9,9
418,419,사계해안도로,9,9
419,420,석부작박물관,9,9
420,421,마원,9,9
421,422,엉알해안산책로,9,9
422,423,고살리숲길,9,9
423,424,보통청춘기록실 청춘사진관,9,9
424,425,제주다이브 체험다이빙,9,9
425,426,아르떼뮤지엄,9,9
426,427,한림바다체험마을,9,9
427,428,민오름(오라동),9,9
428,429,오현단,9,9
429,430,신화워터파크,9,9
430,431,제주올레 14-1코스,9,9
431,432,제주제트,9,9
432,433,대정해변(하모해변),9,9
433,434,연북정,9,9
434,435,간세공방,9,9
435,436,SM 디지털아트 뮤지엄,9,9
436,437,검멀레동굴,9,9
437,438,제주올레 21코스,9,9
438,439,김녕해수욕장야영장,9,9
439,440,우도스쿠터여행,9,9
440,441,제주올레 2코스,9,9
441,442,올레여행자센터,9,9
442,443,제주 더팔팔농장,9,9
443,444,제주대학교 가는길,9,9
444,445,형제해안도로,9,9
445,446,아라리오뮤지엄탑동시네마,9,9
446,447,서귀포 궁도장(천지정),9,9
447,448,제주국제평화센터,9,9
448,449,큰사슴이오름,9,9
449,450,제주항일기념관,9,9
450,451,대정향교,9,9
451,452,차귀도요트,9,9
452,453,성읍목장,9,9
453,454,제라진 제주오프로드 사파리,9,9
454,455,레이저서바이벌M,9,9
455,456,제주성지,9,9
456,457,갓전시관[임시휴관중],9,9
457,458,서귀다원,9,9
458,459,사계 용머리해안 (해산물),9,9
459,460,벨리타,9,9
460,461,성산포항,9,9
461,462,효명사,9,9
462,463,알프스승마장포니,9,9
463,464,파파빌레,9,9
464,465,프랑스샤르망,9,9
465,466,왈종미술관,9,9
466,467,월대천,9,9
467,468,무릉곶자왈,9,9
468,469,제주올레 3코스,9,9
469,470,송악카트체험장,9,9
470,471,아라리오뮤지엄동문모텔1,9,9
471,472,노을승마장,9,9
472,473,제주올레 12코스,9,9
473,474,해피맘하우스,9,9
474,475,걸매예술마을,9,9
475,476,서귀포층패류화석산지,9,9
476,477,라온승마클럽,9,9
477,478,제주해양레저,9,9
478,479,제주교육박물관,9,9
479,480,엉알해안,9,9
480,481,제주향교,9,9
481,482,생이기정,9,9
482,483,쇠와꽃 승마장,9,9
483,484,제주플래티늄카라반,9,9
484,485,화조원,9,9
485,486,"마라도등대[내부공사중, 관람불가]",9,9
486,487,구좌 하도어촌계,9,9
487,488,위미항,9,9
488,489,원당봉,9,9
489,490,신천리 벽화마을,9,9
490,491,종달리해변,9,9
491,492,제주올레 9코스,9,9
492,493,제주 이호털보 배낚시,9,9
493,494,도두항,9,9
494,495,돔베낭길,9,9
495,496,들렁모루 산책길,9,9
496,497,비자림농원,9,9
497,498,고흐의 정원,9,9
498,499,예래생태체험관,9,9
499,500,"물메(물미, 수산봉)",9,9
500,501,삼매봉,9,9
501,502,막숙,9,9
502,503,제주올레 7-1코스,9,9
503,504,관음사 템플스테이,9,9
504,505,절부암,9,9
505,506,동산농원 딸기체험장,9,9
506,507,화순리 유채꽃길,9,9
507,508,돔베낭골,9,9
508,509,중문카라반,9,9
509,510,제주참숯가마찜질방,9,9
510,511,가마오름 진지동굴,9,9
511,512,대유ATV수렵사격랜드,9,9
512,513,모진이몽돌해변,9,9
513,514,소암현중화기념관,9,9
514,515,곽지해수욕장야영장,9,9
515,516,문도지오름 (문돗지),9,9
516,517,제주올레 10-1코스,9,9
517,518,윈드1947 카트 테마파크,9,9
518,519,렛츠런팜 양귀비꽃,9,9
519,520,그랑블루호(선상낚시),9,9
520,521,비블리아성서식물원,9,9
521,522,액티브파크,9,9
522,523,하멜기념비,9,9
523,524,제주워터월드,9,9
524,525,우도올레보트,9,9
525,526,제주스쿠터여행,9,9
526,527,귤빛캠핑장,9,9
527,528,함덕백사장 & 서우봉,9,9
528,529,추사 유배길 - 3코스 사색의 길,9,9
529,530,게우지코지,9,9
530,531,가마오름,9,9
531,532,조천만세동산,9,9
532,533,진아영 할머니 집터,9,9
533,534,세화해안도로,9,9
534,535,문서프,9,9
535,536,갤러리2 중선농원,9,9
536,537,한림해안도로,9,9
537,538,서귀포해안,9,9
538,539,청초밭영농조합법인,9,9
539,540,아홉굿마을 낙천리 농어촌체험마을,9,9
540,541,대한민국최남단기념비/ 마라도 기념비,9,9
541,542,눈물의십자가,9,9
542,543,함덕야영장,9,9
543,544,두산봉(말미오름),9,9
544,545,톨칸이,9,9
545,546,제주기독교순례길,9,9
546,547,강정어촌계,9,9
547,548,오름터 민속마을,9,9
548,549,왕이메오름,9,9
549,550,제주롯데스카이힐컨트리클럽,9,9
550,551,설쿰바당,9,9
551,552,무수천,9,9
552,553,높은오름,9,9
553,554,김녕해안도로,9,9
554,555,월평포구,9,9
555,556,제주쥬티클럽,9,9
556,557,발자국화석공원,9,9
557,558,캔디원,9,9
558,559,제주오렌지,9,9
559,560,자구내포구,9,9
560,561,수악 (물오름),9,9
