,id,title,children,pet
561,562,당오름(한경면),9,9
562,563,더 플래닛(THE PLANET),9,9
563,564,성클라라수도원 금악성당,9,9
564,565,감수굴 밭담길,9,9
565,566,모구리오름,9,9
566,567,방선문,9,9
567,568,붉은오름(성산읍),9,9
568,569,사진놀이터,9,9
569,570,돛오름,9,9
570,571,제주올레 11코스,9,9
571,572,감귤상웨빵 체험,9,9
572,573,중문색달해변(해산물),9,9
573,574,성김대건신부표착기념관,9,9
574,575,애월 하물,9,9
575,576,명월팽나무군락,9,9
576,577,도두해안도로,9,9
577,578,해녀의 태왁,9,9
578,579,라온골프클럽,9,9
579,580,"대수산봉(큰물뫼,물미오름)",9,9
580,581,서광승마장,9,9
581,582,망장포,9,9
582,583,제주올레 15-B코스,9,9
583,584,우도봉 ATV,9,9
584,585,레더한,9,9
585,586,조함해안도로,9,9
586,587,백조일손지묘(백조일손지지),9,9
587,588,거슨새미오름,9,9
588,589,바당미술관,9,9
589,590,답다니탑망대,9,9
590,591,추자도등대,9,9
591,592,제주올레 18-1코스,9,9
592,593,서광리 곶자왈생태탐방로,9,9
593,594,민오름(구좌읍),9,9
594,595,성산오조리해안,9,9
595,596,아라리오뮤지엄동문모텔2,9,9
596,597,공천포,9,9
597,598,골프탕탕,9,9
598,599,평화통일 불사리탑,9,9
599,600,명월성지,9,9
600,601,열리해안길,9,9
601,602,수목원테마공원(야시장길&LED공원),9,9
602,603,거믄여해안경승지,9,9
603,604,포도갤러리 in 포도호텔,9,9
604,605,중문승마공원,9,9
605,606,신양해안도로,9,9
606,607,오백나한,9,9
607,608,제주올레 13코스,9,9
608,609,당오름,9,9
609,610,송당리,9,9
610,611,이호-내도 해안도로,9,9
611,612,소라의성,9,9
612,613,봉쥬르봉봉,9,9
613,614,우도 봉수대,9,9
614,615,백제사 템플스테이,9,9
615,616,애월환해장성,9,9
616,617,스프링데일CC,9,9
617,618,나바론절벽,9,9
618,619,좌보미오름,9,9
619,620,개오름,9,9
620,621,핸즈웍스,9,9
621,622,핀크스 골프클럽,9,9
622,623,"고내봉(고내오름,고니오름,망오름)",9,9
623,624,추자도 숭어체험장,9,9
624,625,한라승마장,9,9
625,626,신효베스트마을,9,9
626,627,미요캔들,9,9
627,628,뽀로로&타요 테마파크 제주,9,9
628,629,삼각봉,9,9
629,630,매오름,9,9
630,631,삼의악트레킹코스,9,9
631,632,법화사지,9,9
632,633,법정사,9,9
633,634,민오름(조천읍),9,9
634,635,천주교 순례길 - 김대건길,9,9
635,636,이로이로공방,9,9
636,637,후포해변,9,9
637,638,맬튼개 갯담,9,9
638,639,큰바리메오름,9,9
639,640,소남머리,9,9
640,641,액트(AC.lll.T) 볼링장,9,9
641,642,남내소,9,9
642,643,아일랜드에프,9,9
643,644,"알밤(알바매기, 알밤오름)",9,9
644,645,알오름(성산읍),9,9
645,646,광령귤나무,9,9
646,647,산방산 수국,9,9
647,648,다려도,9,9
648,649,성읍승마장,9,9
649,650,절물오름(큰대나),9,9
650,651,남수각 하늘길 벽화거리,9,9
651,652,남문지못,9,9
652,653,다랑쉬굴,9,9
653,654,추사 유배길 - 1코스 집념의 길,9,9
654,655,불탑사 (5층석탑),9,9
655,656,성산~세화 해안도로,9,9
656,657,신산공원,9,9
657,658,손방둥이 ,9,9
658,659,세인트포골프장,9,9
659,660,바늘오름,9,9
660,661,"그대, 나의 뮤즈 : 클림트 to 마티스",9,9
661,662,세미오름(삼의양오름),9,9
662,663,존자암지,9,9
663,664,김녕 청굴물,9,9
664,665,하도리 철새도래지,9,9
665,666,어린이교통공원,9,9
666,667,봉글레산,9,9
667,668,산천단곰솔,9,9
668,669,손지오름,9,9
669,670,창고천생태공원,9,9
670,671,중앙병원,9,9
671,672,민오름(봉개동),9,9
672,673,로로 요가,9,9
673,674,비양도등대,9,9
674,675,돈대산,9,9
675,676,원앙카라반캠핑장앤야영장,9,9
676,677,예래해안도로,9,9
677,678,노을해안로,9,9
678,679,거친오름,9,9
679,680,금룡사 템플스테이,9,9
680,681,행원육상양식단지,9,9
681,682,부영컨트리클럽,9,9
682,683,성불오름,9,9
683,684,환상숲곶자왈 담앙족욕,9,9
684,685,고내리포구,9,9
685,686,와흘본향당,9,9
686,687,이승이오름(이승악),9,9
687,688,마라도기원정사,9,9
688,689,알진오름(안친오름),9,9
689,690,곽지패총,9,9
690,691,농개,9,9
691,692,족은노꼬메오름,9,9
692,693,법화사,9,9
693,694,한라산 아래 첫 마을,9,9
694,695,거인의 정원,9,9
695,696,제주신화전설탐방로,9,9
696,697,이호털보네배낚시,9,9
697,698,포토갤러리 자연사랑미술관,9,9
698,699,천주교 순례길 - 하논성당길,9,9
699,700,제주국제예술센터,9,9
700,701,웃세오름(누운오름),9,9
701,702,각시바우오름,9,9
702,703,기독교순례길 1코스(순종의길),9,9
703,704,조이다이브,9,9
704,705,협재포구,9,9
705,706,참살이마을 명도암 농어촌체험마을,9,9
706,707,월정리해안도로,9,9
707,708,관음사 야영장,9,9
708,709,협자연대,9,9
709,710,갑자기 히어로즈 벽화길,9,9
710,711,구엄포구,9,9
711,712,금능포구,9,9
712,713,중문컨트리클럽,9,9
713,714,테우마을 수원리 농어촌체험마을,9,9
714,715,WE호텔 웰니스센터,9,9
715,716,맛있는 철학자(태반의땅제주),9,9
716,717,도치돌 알파카목장,9,9
717,718,정모시쉼터,9,9
718,719,추자등대,9,9
719,720,모슬봉 (모슬개오름),9,9
720,721,평대해변,9,9
721,722,구좌해안로,9,9
722,723,곤물,9,9
723,724,하예포구(예래포구),9,9
724,725,우도봉 풍경,9,9
725,726,지그리오름 (큰지그리),9,9
726,727,제주오름승마랜드,9,9
727,728,조천비석거리,9,9
728,729,통오름,9,9
729,730,"보롬이(하논, 화구구)",9,9
730,731,보목포구,9,9
731,732,개오리오름,9,9
732,733,푸른콩 방주영농조합법인,9,9
733,734,쉼터마을 유수암리 농어촌체험마을,9,9
734,735,산호레저,9,9
735,736,굿다이버,9,9
736,737,가메오름,9,9
737,738,섬생이,9,9
738,739,옷귀마테마타운,9,9
739,740,"자배봉(자배오름,망오름)",9,9
740,741,북촌포구,9,9
741,742,자리왓,9,9
742,743,온평리 포구,9,9
743,744,고산일과해안도로,9,9
744,745,둔지봉,9,9
745,746,세미오름(샘이오름),9,9
746,747,취다선리조트,9,9
747,748,안덕면 사계어촌계,9,9
748,749,"판포오름 (널개오름, 板浦岳)",9,9
749,750,수산저수지,9,9
750,751,당오름(안덕면),9,9
751,752,평대리불턱,9,9
752,753,제주국제공항(정뜨르비행장),9,9
753,754,용담 1동 벽화거리,9,9
754,755,제주한라병원,9,9
755,756,천지연기정길,9,9
756,757,누운오름(한림읍),9,9
757,758,비양도의 비양나무자생지,9,9
758,759,영천악(영천오름),9,9
759,760,동거문이오름,9,9
760,761,당케산물(당케포구),9,9
761,762,기독교순례길 2코스(순교의길),9,9
762,763,형제해안로전망대,9,9
763,764,제주글램핑 (무한자미향),9,9
764,765,단산과 방사탑,9,9
765,766,금덕무환자나무및팽나무군락,9,9
766,767,팀케이,9,9
767,768,묵리마을,9,9
768,769,에버리스 골프리조트,9,9
769,770,가파도 마라도 정기여객선,9,9
770,771,귀덕연대,9,9
771,772,제주힐CC,9,9
772,773,중문골프장,9,9
773,774,수월이못,9,9
774,775,어영공원,9,9
775,776,차귀도유람선,9,9
776,777,선흘1리,9,9
777,778,고사리숲,9,9
778,779,거린오름 (북오름),9,9
779,780,제주돌하르방캠핑장,9,9
780,781,제주해양레저파크,9,9
781,782,부대악오름,9,9
782,783,추억애거리,9,9
783,784,강병대교회,9,9
784,785,제주대학교병원,9,9
785,786,백년초농장박물관,9,9
786,787,파군봉(바굼지오름),9,9
787,788,진빌레 밭담길,9,9
788,789,삼사석,9,9
789,790,문화빳데리 충전소,9,9
790,791,가세오름,9,9
791,792,정의현 일관헌,9,9
792,793,웃세오름(족은오름),9,9
793,794,애월연대,9,9
794,795,볼레낭길,9,9
795,796,현사포구,9,9
796,797,남원 위미2리 어촌계,9,9
797,798,돈대산산림휴양산책로,9,9
798,799,씨에스호텔 프라이빗스파,9,9
799,800,토종닭유통특구교래삼다수마을,9,9
800,801,민속해안로,9,9
801,802,내창트레킹,9,9
802,803,다끄네포구(용담포구),9,9
803,804,신효 생활개선회,9,9
804,805,북촌국민학교,9,9
805,806,다랑쉬마을,9,9
806,807,밧돌오름,9,9
807,808,병악현무암지대,9,9
808,809,비치미오름,9,9
809,810,금룡사,9,9
810,811,라신동,9,9
811,812,제주인디,9,9
812,813,물뫼힐링팜,9,9
813,814,신대산전망대,9,9
814,815,화북비석거리,9,9
815,816,독자봉,9,9
816,817,입산봉(삿갓오름),9,9
817,818,월령포구,9,9
818,819,천주교 순례길 - 김기량길,9,9
819,820,엄바위장승,9,9
820,821,배령연대,9,9
821,822,소수산봉(족은물뫼),9,9
822,823,동알오름,9,9
823,824,가파초등학교 마라분교장,9,9
824,825,온평리 환해장성,9,9
825,826,느지리오름(망오름),9,9
826,827,상추자항,9,9
827,828,삼양해안도로,9,9
828,829,가문이오름(감은이오름),9,9
829,830,동계 정온 유허비,9,9
830,831,목장카페 드르쿰다,9,9
831,832,제주레이크힐스컨트리클럽,9,9
832,833,제주불교성지 순례길 절로가는길 - 선정의 길,9,9
833,834,대포포구,9,9
834,835,등머을레져,9,9
835,836,족은바리메,9,9
836,837,김녕항,9,9
837,838,송계순집터,9,9
838,839,산지천갤러리,9,9
839,840,모지오름,9,9
840,841,오래물,9,9
841,842,태웃개,9,9
842,843,남두연대,9,9
843,844,곤흘동(곤을동) 마을터,9,9
844,845,대정현역사자료전시관,9,9
845,846,방일리공원,9,9
846,847,중엄리새물,9,9
847,848,하논마르,9,9
848,849,추사 유배길 - 2코스 인연의 길,9,9
849,850,옹포포구,9,9
850,851,스위트몽키,9,9
851,852,한동환해장성,9,9
852,853,신천리(용궁올레),9,9
853,854,원수악,9,9
854,855,천제연폭포 & 제주4.3중문면희생자위령비,9,9
855,856,바릇스파 ,9,9
856,857,용수항,9,9
857,858,바람모루,9,9
858,859,"웃밤(웃바매기,웃밤오름)",9,9
859,860,북오름,9,9
860,861,모라이,9,9
861,862,캘리그라피 오월,9,9
862,863,"대왕산 (왕뫼, 왕메, 왕미)",9,9
863,864,고내리 다락쉼터,9,9
864,865,솔동산8경,9,9
865,866,해비치컨트리클럽제주,9,9
866,867,김영수도서관,9,9
867,868,제주컨트리클럽,9,9
868,869,동복환해장성,9,9
869,870,제주불교성지 순례길 절로 가는길 - 보시의 길,9,9
870,871,참굴비조형물,9,9
871,872,문화공간 양,9,9
872,873,신산환해장성,9,9
873,874,한국병원,9,9
874,875,발이오름,9,9
875,876,알오름(표선면),9,9
876,877,돔박이오름 (동박악),9,9
877,878,"안세미 (명도오름,明道岳)",9,9
878,879,제주불교성지 순례길 절로 가는길 - 인욕의 길,9,9
879,880,기독교순례길 4코스(화해의길),9,9
880,881,예초리기정길,9,9
881,882,토산봉(망오름),9,9
882,883,문화예술마을 저지리 농어촌체험마을,9,9
883,884,월나봉(도래오름),9,9
884,885,무릉도원마을,9,9
885,886,묘산봉 (괴살메),9,9
886,887,휘닉스 르쏠레이테라피,9,9
887,888,동일리포구,9,9
888,889,지그리오름,9,9
889,890,무등이왓터,9,9
890,891,기독교순례길 3코스(사명의길),9,9
891,892,도리미오름,9,9
892,893,큰넓궤,9,9
893,894,캐니언파크,9,9
894,895,낙선동 4.3성,9,9
895,896,마오름(한경),9,9
896,897,공천포구,9,9
897,898,묵리해안쉼터,9,9
898,899,소병악 (족은오름),9,9
899,900,월라봉(효돈),9,9
900,901,황우럭만화천국사회적협동조합,9,9
901,902,조선한의원,9,9
902,903,제주다,9,9
903,904,신도포구,9,9
904,905,마라도관광쉼터,9,9
905,906,용둠범목제계단길,9,9
906,907,평수포구,9,9
907,908,정의향교,9,9
908,909,예술공간 이아,9,9
909,910,서귀포의료원,9,9
910,911,심헌갤러리,9,9
911,912,유리멘탈 스튜디오,9,9
912,913,제주여가마을,9,9
913,914,월라사,9,9
914,915,세화항,9,9
915,916,천주교길 정난주길(고통의길),9,9
916,917,풋감마을 소길리 농어촌체험마을,9,9
917,918,옹포천,9,9
918,919,문석이오름,9,9
919,920,금성포구,9,9
920,921,목시물굴,9,9
921,922,굴동포구,9,9
922,923,북촌환해장성,9,9
923,924,신대해안,9,9
924,925,청수성결교회,9,9
925,926,예초리포구,9,9
926,927,족은사슴이오름,9,9
927,928,제주불교성지 순례길 절로 가는길 - 지계의 길,9,9
928,929,우도 득성이코지,9,9
929,930,쁘램 요가,9,9
930,931,신창리포구,9,9
931,932,삼화포구,9,9
932,933,사계항,9,9
933,934,까끄래기오름,9,9
934,935,화북환해장성,9,9
935,936,묵리해안포구,9,9
936,937,송죽사터,9,9
937,938,정주항,9,9
938,939,클럽나인브릿지,9,9
939,940,제주불교성지 순례길 절로 가는길 - 정진의 길,9,9
940,941,샘이오름,9,9
941,942,한남의숙터,9,9
942,943,연미마을(오라리 방화사건 현장),9,9
943,944,선족이오름(알선족이),9,9
944,945,서귀포 하영올레,9,9
945,946,제주고산리유적,9,9
946,947,함덕잠수함(이고제주),9,9
947,948,터진목 & 성산면 4·3희생자 위령비,9,9
948,949,신풍리 밭담길,9,9
949,950,새별헤이요목장,9,9
950,951,이덕구 산전,9,9
951,952,제원한의원,9,9
952,953,건강장수마을 산양리 농어촌체험마을,9,9
953,954,올레캠프 본점 알파캠프,9,9
954,955,천주교 순례길 - 신축화해길,9,9
955,956,주정공장(동척회사) 옛터,9,9
956,957,제주토종흑염소목장,9,9
957,958,연대포구,9,9
958,959,아침한의원 ,9,9
959,960,제주우리병원,9,9
960,961,추자연도교,9,9
961,962,제주아리랑 NEW 혼,9,9
962,963,서귀본향당,9,9
963,964,마라도 섬투어,9,9
964,965,칠머리길,9,9
965,966,신양포구,9,9
966,967,질그랭이센터,9,9
967,968,신양항(하추자항),9,9
968,969,한국건강관리협회제주특별자치도부,9,9
969,970,궁대오름(궁대악),9,9
970,971,더힐하우스스파,9,9
971,972,뒤굽은이오름,9,9
972,973,한모살 (표선백사장),9,9
973,974,태흥포구,9,9
974,975,라온주 실내체험동물원,9,9
975,976,영모원,9,9
976,977,제주미래교육연구원 과학탐구체험장,9,9
977,978,성산초등학교 서청특별중대 주둔지,9,9
978,979,무릉자전거도로(환상자전거길 3구간),9,9
979,980,금붕사,9,9
980,981,멍멍플레이스,9,9
981,982,별도포구,9,9
982,983,신엄포구,9,9
983,984,제주사랑방(제주책방),9,9
984,985,동귀방파제,9,9
985,986,THE WE,9,9
986,987,삼양 셋다리물,9,9
987,988,별도연대,9,9
988,989,이편한치과,9,9
989,990,한화리조트 테라피센터,9,9
990,991,서귀포농업기술센터 제주농업생태원,9,9
991,992,예절이오름(여절악),9,9
992,993,백제사,9,9
993,994,걸서악오름,9,9
994,995,영남동,9,9
995,996,비양도 연평리 야영지,9,9
996,997,애월스쿠버다이빙스쿨,9,9
997,998,4·3해원방사탑,9,9
998,999,대림리선돌,9,9
999,1000,제주도공방노꼬메,9,9
1000,1001,밸런싱 요가,9,9
1001,1002,상추자마을길,9,9
1002,1003,9연대 본부 옛터,9,9
1003,1004,제주안전체험관,9,9
1004,1005,신산신양해안도로 (해산물),9,9
1005,1006,이음새,9,9
1006,1007,박성내,9,9
1007,1008,썬플라워의원,9,9
1008,1009,대수포구,9,9
1009,1010,브레이브독스,9,9
1010,1011,불카분낭 (불타버린 나무),9,9
1011,1012,임문숙 가족 헛묘,9,9
1012,1013,대정면 4.3사건 위령비,9,9
1013,1014,스위트호텔 아로마,9,9
1014,1015,롯데호텔 브이스파,9,9
1015,1016,바구스서핑스쿨,9,9
1016,1017,중문리 신사터,9,9
1017,1018,한라의향기,9,9
1018,1019,종남마을,9,9
1019,1020,김택화미술관,9,9
1020,1021,제주시 충혼묘지 4·3추모비(박진경 추도비),9,9
1021,1022,예초리,9,9
1022,1023,조수리 농어촌체험마을,9,9
1023,1024,제주어울림감귤체험농장,9,9
1024,1025,북촌리 4.3길,9,9
1025,1026,새시물,9,9
1026,1027,마흐니 숲길,9,9
1027,1028,마복이오름,9,9
1028,1029,제주잠수함(국제리더스클럽),9,9
1029,1030,예초리해변,9,9
1030,1031,상추자포구,9,9
1031,1032,송령이골,9,9
1032,1033,노을해안1014,9,9
1033,1034,관음사 군 주둔지 옛터,9,9
1034,1035,김서프제주,9,9
1035,1036,일출랜드 아트센터,9,9
1036,1037,조일구락부 옛터,9,9
1037,1038,꿈바당 어린이도서관,9,9
1038,1039,제주아트센터,9,9
1039,1040,원동,9,9
1040,1041,통일관,9,9
1041,1042,조천중학원 옛터,9,9
1042,1043,육시우영,9,9
1043,1044,제스피 맥주협동조합 양조장,9,9
1044,1045,신흥리 동백 & 향나무길,9,9
1045,1046,삼양방파제,9,9
1046,1047,송악힐링풋스킨,9,9
1047,1048,만벵듸 공동장지,9,9
1048,1049,피크닉메이트,9,9
1049,1050,제주농업학교 옛터,9,9
1050,1051,나틸다,9,9
1051,1052,도령모루,9,9
1052,1053,공방:하루_반,9,9
1053,1054,산지항 옛터,9,9
1054,1055,오페라 옴니아 : 라파엘로展,9,9
1055,1056,제주친구,9,9
1056,1057,현의합장묘역,9,9
1057,1058,우도징기스칸승마체험,9,9
1058,1059,옥돔마을,9,9
1059,1060,오림반,9,9
1060,1061,삼밭구석 & 동광리4·3희생자위령비,9,9
1061,1062,솔담한방병원,9,9
1062,1063,고포잇다이브센터,9,9
1063,1064,그제바람 윈드서핑패들보드,9,9
1064,1065,제주햇살농원,9,9
1065,1066,서중천탐방로,9,9
1066,1067,남원항 (남원포구),9,9
1067,1068,감귤박물관 월라봉 산책로 - 생이소리길,9,9
1068,1069,월라봉 진지동굴 (안덕면),9,9
1069,1070,케이제주해양사업단,9,9
1070,1071,율랜드 다이브센터,9,9
1071,1072,김한미술관 & 카페3206,9,9
1072,1073,M1971 요트투어,9,9
1073,1074,우포토 시네마 갤러리 카페,9,9
1074,1075,낙천아홉굿마을 의자공원,9,9
1075,1076,종달고망난돌쉼터,9,9
1076,1077,알제이,9,9
1077,1078,고씨주택,9,9
1078,1079,서영아리오름 / 용와이오름,9,9
1079,1080,고요산책,9,9
1080,1081,제로스테이션(제로포인트트레일),9,9
1081,1082,서부두명품횟집거리,9,9
1082,1083,제주중앙성당,9,9
1083,1084,영등할망 신화공원,9,9
1084,1085,헌마공신김만일기념관,9,9
1085,1086,훈데르트바서파크,9,9
1086,1087,세화소품관,9,9
1087,1088,무비랜드왁스뮤지엄,9,9
1088,1089,제주양떼목장,9,9
