title,nature,outdoor,fatigue,sea,walking,exciting,day,culture
"당산봉(당오름,차귀오름)",3,3,3,0,3,0,3,1
서프라이즈테마파크,0,0,1,1,1,1,0,3
제주올레 14코스,3,3,1,2,3,0,3,1
추사적거지,1,1,1,1,2,0,3,3
서건도,3,3,2,2,3,1,3,0
제주 카카오캠핑,2,3,1,2,1,1,1,0
한국야구명예전당(야구박물관),0,0,1,1,1,0,3,3
제주에코승마장(구.제주승마장),2,3,2,1,1,3,3,0
탑동해변공연장,0,3,1,1,0,3,0,3
장전리 벚꽃축제길,2,3,1,1,3,1,0,0
법환포구,2,3,1,2,3,0,3,0
제주올레 16코스,3,3,1,2,3,0,3,1
서귀포 다이브센터,3,3,2,3,0,3,3,0
타보카 월정리투명카약,3,3,2,3,0,3,3,0
제주 삼양동 유적,1,0,1,1,0,0,3,3
동백포레스트,2,3,1,1,3,1,3,0
납읍난대림 금산공원,3,3,3,0,3,0,3,0
꽃썸,2,3,1,1,2,1,3,0
대평포구,2,3,1,2,3,0,3,0
최영장군사당,0,2,1,1,0,0,3,3
붉은오름(표선면),3,3,3,0,3,0,3,1
베릿네오름,3,3,3,0,3,0,3,1
(주)제주해양레저 투명카약,3,3,2,3,0,3,3,0
까망고띠,0,0,1,1,0,2,3,0
산천단,2,3,1,1,3,0,3,1
해맞이해안로,2,3,1,2,3,1,2,0
제주올레 20코스,3,3,1,2,3,0,3,1
안돌오름,3,3,3,0,3,0,3,1
섬속의섬우도렌트,2,3,2,1,0,3,3,0
송당본향당,2,3,3,0,3,0,3,2
서귀포시립기당미술관,0,0,0,1,0,0,1,0
한림항,3,3,0,3,0,0,1,0
김만덕기념관,0,0,0,1,0,0,1,0
탐나라공화국(제주남이섬),2,2,1,1,1,0,2,1
허브동산 미디어 파사드 (media facade),2,2,1,1,3,1,0,0
강정천유원지,3,3,1,2,1,0,2,0
포레스트 사파리,2,2,2,1,3,2,2,0
스누피가든,1,1,2,1,1,1,2,0
스쿠버스쿨,3,3,2,3,2,2,3,0
카카오본사(구 스페이스닷원),0,0,0,1,0,0,1,0
귀빈사,0,0,0,1,0,0,1,3
용연카누클럽,1,3,2,3,2,3,3,0
별도봉,3,3,1,2,3,0,2,1
순례자의교회,0,0,0,1,0,0,1,0
화순금모래해수욕장담수수영장,2,3,2,2,0,2,1,0
오조포구,3,3,0,2,0,0,2,1
제주올레 4코스,2,2,1,1,2,1,2,0
종달리전망대,2,3,0,2,0,0,2,0
제지기오름,3,3,1,0,1,0,2,1
산양곶자왈,2,3,1,1,3,1,2,0
사계해안도로,2,3,1,1,1,0,1,0
석부작박물관,0,1,1,1,1,0,1,3
마원,2,1,2,1,1,3,2,0
엉알해안산책로,2,3,1,1,3,1,2,1
고살리숲길,2,3,1,1,3,1,3,1
보통청춘기록실 청춘사진관,0,0,0,1,0,1,1,0
제주다이브 체험다이빙,3,3,2,3,0,3,3,0
아르떼뮤지엄,0,0,0,1,0,1,1,0
한림바다체험마을,1,3,2,3,0,3,3,0
민오름(오라동),2,3,1,1,1,1,2,1
오현단,3,2,0,1,0,0,1,3
신화워터파크,1,1,2,2,2,2,1,0
제주올레 14-1코스,2,2,1,1,2,1,2,0
제주제트,3,3,2,3,0,3,3,0
대정해변(하모해변),3,3,1,3,2,2,2,0
연북정,0,3,0,2,0,0,1,3
간세공방,0,0,0,1,0,1,1,0
SM 디지털아트 뮤지엄,0,0,0,1,0,1,1,0
검멀레동굴,3,2,0,3,1,0,2,1
제주올레 21코스,2,2,1,1,2,1,2,0
김녕해수욕장야영장,2,3,0,3,0,1,0,0
우도스쿠터여행,0,0,0,1,0,0,1,0
제주올레 2코스,2,2,1,1,2,1,2,0
올레여행자센터,0,0,0,1,0,0,1,0
제주 더팔팔농장,1,1,0,1,0,1,2,0
제주대학교 가는길,2,3,1,1,3,1,3,0
형제해안도로,2,3,1,1,1,0,1,0
아라리오뮤지엄탑동시네마,0,0,0,1,0,1,1,0
서귀포 궁도장(천지정),1,3,2,1,0,3,3,0
제주국제평화센터,0,0,0,1,0,0,1,0
큰사슴이오름,3,3,1,1,1,1,2,1
제주항일기념관,0,0,0,1,0,0,1,3
대정향교,0,0,0,1,0,0,1,3
차귀도요트,3,3,2,3,0,3,3,0
성읍목장,1,2,1,1,1,1,3,0
제라진 제주오프로드 사파리,1,3,2,1,0,3,3,0
레이저서바이벌M,0,0,2,1,0,3,1,0
레이저서바이벌M,0,0,2,1,0,3,1,0
제주성지,3,3,0,1,0,0,2,3
갓전시관[임시휴관중],0,0,0,1,0,0,1,0
서귀다원,2,1,0,1,0,1,2,0
사계 용머리해안 (해산물),3,3,1,3,2,0,3,1
벨리타,1,3,0,1,0,1,1,0
성산포항,2,1,0,3,0,0,1,0
효명사,2,3,1,1,3,0,3,0
알프스승마장포니,1,3,2,1,0,3,3,0
파파빌레,2,3,1,1,1,0,3,1
프랑스샤르망,0,0,0,1,0,0,1,0
왈종미술관,0,0,0,1,0,1,1,0
월대천,2,3,1,2,1,1,2,0
무릉곶자왈,2,3,1,1,1,0,3,0
제주올레 3코스,2,2,1,1,2,1,2,0
송악카트체험장,0,3,2,2,0,3,3,0
아라리오뮤지엄동문모텔1,0,0,0,1,0,0,1,0
노을승마장,1,3,2,1,0,3,3,0
제주올레 12코스,2,2,1,1,2,1,2,0
해피맘하우스,0,0,0,1,0,0,1,0
걸매예술마을,1,1,1,1,3,1,2,0
서귀포층패류화석산지,3,3,0,1,0,0,2,1
라온승마클럽,1,3,2,1,0,3,3,0
제주해양레저,3,3,2,3,0,3,3,0
제주교육박물관,0,0,0,1,0,0,1,3
엉알해안,3,3,1,2,2,0,3,1
제주향교,0,1,0,1,0,0,2,3
생이기정,3,3,1,2,2,0,3,1
쇠와꽃 승마장,1,3,2,1,0,3,3,0
제주플래티늄카라반,2,0,0,2,0,1,0,0
화조원,2,3,1,1,1,1,3,0
"마라도등대[내부공사중, 관람불가]",1,0,0,3,0,0,0,0
구좌 하도어촌계,2,3,2,3,0,3,3,0
위미항,3,3,0,3,0,0,2,0
원당봉,3,3,1,0,1,0,3,1
신천리 벽화마을,1,3,1,1,3,1,3,0
종달리해변,3,3,1,1,2,2,3,0
제주올레 9코스,2,2,1,1,2,1,2,0
제주 이호털보 배낚시,3,3,2,3,0,3,3,0
도두항,3,3,0,3,0,0,3,0
돔베낭길,3,3,1,1,3,0,2,0
들렁모루 산책길,3,3,1,1,3,0,2,0
비자림농원,2,3,1,1,1,0,3,0
고흐의 정원,2,3,1,1,3,1,3,0
예래생태체험관,2,1,1,1,1,0,3,0
"물메(물미, 수산봉)",3,3,1,0,3,0,3,1
삼매봉,3,3,1,0,1,0,3,1
막숙,3,3,1,2,0,3,3,0
제주올레 7-1코스,2,2,1,1,2,1,2,0
관음사 템플스테이,2,1,0,0,0,0,1,2
절부암,3,3,0,0,0,0,3,1
동산농원 딸기체험장,1,0,1,1,1,1,1,0
화순리 유채꽃길,3,3,1,1,1,1,3,0
돔베낭골,3,3,1,3,2,0,3,1
중문카라반,2,0,0,1,0,1,0,0
제주참숯가마찜질방,0,0,0,1,0,0,1,0
가마오름 진지동굴,3,2,1,0,1,0,3,3
대유ATV수렵사격랜드,1,3,2,2,0,3,3,0
모진이몽돌해변,3,3,1,3,2,2,3,1
소암현중화기념관,0,0,0,1,0,0,1,3
곽지해수욕장야영장,2,0,0,2,0,1,0,0
문도지오름 (문돗지),3,3,1,1,1,0,2,1
제주올레 10-1코스,2,2,1,1,2,1,2,0
윈드1947 카트 테마파크,0,3,2,1,0,3,3,0
렛츠런팜 양귀비꽃,3,3,1,1,1,1,3,0
그랑블루호(선상낚시),3,3,2,3,0,1,3,0
비블리아성서식물원,2,3,0,1,1,1,3,0
액티브파크,0,0,2,1,0,3,1,0
하멜기념비,2,3,0,0,0,0,2,3
제주워터월드,0,3,2,2,0,2,2,0
우도올레보트,3,3,2,3,0,3,3,0
제주스쿠터여행,0,0,0,1,0,0,1,0
귤빛캠핑장,1,0,0,1,0,1,0,0
함덕백사장 & 서우봉,3,3,1,3,2,2,3,0
추사 유배길 - 3코스 사색의 길,2,3,1,1,3,0,3,3
게우지코지,3,3,1,2,1,0,3,1
가마오름,3,3,1,1,1,0,3,3
조천만세동산,0,3,0,1,0,0,3,3
진아영 할머니 집터,0,1,0,1,0,0,3,3
세화해안도로,2,3,1,1,3,1,1,0
문서프,3,3,2,3,0,2,3,0
갤러리2 중선농원,0,0,0,1,0,1,1,0
한림해안도로,2,3,1,1,3,1,1,0
서귀포해안,3,3,1,3,2,0,3,0
청초밭영농조합법인,2,3,1,1,1,0,3,0
아홉굿마을 낙천리 농어촌체험마을,2,1,1,1,1,1,3,0
대한민국최남단기념비/ 마라도 기념비,1,3,0,2,0,0,3,3
눈물의십자가,1,3,0,2,0,0,3,3
함덕야영장,2,0,0,2,0,1,0,0
두산봉(말미오름),3,3,1,0,1,0,2,1
톨칸이,3,3,1,3,2,0,3,1
제주기독교순례길,3,3,1,1,3,0,3,2
강정어촌계,3,3,2,3,0,3,3,0
왕이메오름,3,3,1,0,1,0,3,3
오름터 민속마을,1,1,1,1,1,0,3,3
제주롯데스카이힐컨트리클럽,1,3,0,1,0,0,3,0
설쿰바당,3,3,1,3,1,0,3,1
무수천,3,3,1,2,1,0,3,1
높은오름,3,3,1,1,1,0,3,1
김녕해안도로,3,3,1,1,1,0,2,0
월평포구,3,3,1,3,1,0,3,1
제주쥬티클럽,3,3,2,3,0,3,3,0
발자국화석공원,3,3,1,2,1,0,3,1
캔디원,0,0,0,1,0,0,1,0
제주오렌지,1,1,1,1,1,3,2,0
자구내포구,3,3,1,3,1,0,3,1
수악 (물오름),3,3,1,0,1,0,3,1
더 플래닛(THE PLANET),0,0,1,1,1,1,1,0
당오름(한경면),3,3,1,0,1,0,3,1
성클라라수도원 금악성당,0,0,0,1,0,0,1,2
감수굴 밭담길,2,3,1,1,1,0,3,0
모구리오름,3,3,1,0,1,0,3,1
방선문,3,3,1,1,1,0,3,1
붉은오름(성산읍),3,3,1,2,1,0,3,1
사진놀이터,0,1,1,1,1,3,1,0
돛오름,3,3,1,0,1,0,3,1
제주올레 11코스,2,2,1,1,2,1,2,0
감귤상웨빵 체험,0,0,1,1,0,3,1,0
중문색달해변(해산물),3,3,1,1,2,0,3,1
성김대건신부표착기념관,0,0,1,1,1,0,1,3
애월 하물,1,3,1,1,0,1,3,0
명월팽나무군락,3,3,0,1,0,0,3,1
도두해안도로,3,3,1,3,3,1,3,0
해녀의 태왁,0,0,2,1,0,3,1,0
라온골프클럽,1,3,2,1,1,0,3,0
"대수산봉(큰물뫼,물미오름)",3,3,1,0,1,0,3,1
서광승마장,1,3,2,1,0,3,3,0
망장포,3,3,1,3,2,0,3,1
제주올레 15-B코스,2,2,1,1,2,1,2,0
우도봉 ATV,3,3,2,2,0,3,3,0
레더한,0,0,0,1,0,0,1,0
조함해안도로,3,3,1,3,2,1,3,0
백조일손지묘(백조일손지지),1,3,0,1,0,0,3,3
거슨새미오름,3,3,1,0,1,0,3,1
바당미술관,0,0,1,1,1,1,1,0
답다니탑망대,3,3,0,3,0,0,3,0
추자도등대,3,3,0,3,0,0,3,0
제주올레 18-1코스,2,2,1,1,2,1,2,0
서광리 곶자왈생태탐방로,3,3,1,1,3,0,3,0
민오름(구좌읍),3,3,1,0,1,0,3,1
성산오조리해안,3,3,1,3,2,2,3,0
아라리오뮤지엄동문모텔2,0,0,0,1,0,0,1,0
공천포,3,3,1,3,2,0,3,0
골프탕탕,1,3,2,1,1,0,3,0
평화통일 불사리탑,1,3,0,1,0,0,3,3
명월성지,1,3,0,1,0,0,3,3
열리해안길,3,3,1,3,2,0,3,1
거믄여해안경승지,3,3,1,3,2,0,3,1
수목원테마공원(야시장길&LED공원),2,3,1,1,3,2,0,0
포도갤러리 in 포도호텔,0,0,0,1,0,1,1,0
중문승마공원,2,3,2,2,0,3,3,0
"미악산 (_오름, 쌀오름, 솔오름)",3,3,1,0,1,0,3,1
신양해안도로,3,3,1,3,1,0,3,0
오백나한,3,3,3,0,3,0,3,1
제주올레 13코스,2,2,1,1,2,1,2,0
당오름,3,3,1,0,1,0,3,1
송당리,3,3,1,1,3,0,3,0
이호-내도 해안도로,3,3,1,3,3,0,2,0
소라의성,0,0,0,1,0,1,1,0
봉쥬르봉봉,0,0,0,1,0,3,1,0
우도 봉수대,3,3,0,2,0,0,3,0
"천아오름(_낭오름,天娥岳)",3,3,1,0,1,0,3,1
백제사 템플스테이,0,0,0,1,0,0,3,2
스프링데일CC,1,3,1,1,1,0,3,0
애월환해장성,3,3,0,1,0,0,3,3
나바론절벽,3,3,1,3,2,0,3,1
좌보미오름,3,3,1,0,1,0,3,1
개오름,3,3,1,0,1,0,3,1
핸즈웍스,0,0,0,1,0,0,1,0
핀크스 골프클럽,2,3,1,1,1,0,3,0
"고내봉(고내오름,고니오름,망오름)",3,3,1,0,1,0,3,1
추자도 숭어체험장,2,3,1,2,1,0,3,0
한라승마장,2,3,2,1,0,3,3,0
신효베스트마을,0,0,1,1,0,3,1,0
미요캔들,0,0,1,1,0,3,1,0
뽀로로&타요 테마파크 제주,1,3,1,1,2,2,3,0
삼각봉,3,3,3,0,3,0,3,1
매오름,3,3,1,0,1,0,3,1
삼의악트레킹코스,3,3,1,1,3,0,3,0
법화사지,2,1,1,1,1,0,3,2
법정사,2,1,1,1,1,0,3,2
민오름(조천읍),3,3,1,0,1,0,3,1
천주교 순례길 - 김대건길,2,3,1,1,3,0,3,2
이로이로공방,0,0,1,1,0,3,1,0
후포해변,3,3,1,3,2,2,3,0
맬튼개 갯담,3,3,0,3,0,0,3,1
큰바리메오름,3,3,1,0,1,0,3,1
소남머리,3,3,1,3,1,0,3,1
액트(AC.lll.T) 볼링장,0,0,0,1,0,1,1,0
남내소,3,3,1,2,1,0,3,1
아일랜드에프,3,3,2,3,0,3,1,0
"알밤(알바매기, 알밤오름)",3,3,1,0,1,0,3,1
알오름(성산읍),3,3,1,0,1,0,3,1
광령귤나무,3,3,0,1,0,0,3,1
산방산 수국,3,3,1,1,1,1,3,0
다려도,3,3,1,3,1,1,2,1
성읍승마장,2,3,2,1,0,3,3,0
절물오름(큰대나),3,3,1,0,1,0,3,1
남수각 하늘길 벽화거리,1,3,1,1,3,1,3,0
남문지못,3,3,1,2,1,0,3,3
다랑쉬굴,3,3,0,1,0,0,3,3
추사 유배길 - 1코스 집념의 길,3,3,1,1,3,0,3,0
불탑사 (5층석탑),1,3,0,1,0,0,3,2
성산~세화 해안도로,3,3,1,2,2,2,1,0
신산공원,1,3,1,1,3,0,3,0
손방둥이 ,0,0,0,1,0,1,1,0
세인트포골프장,1,3,1,1,1,0,3,0
바늘오름,3,3,1,0,1,0,3,1
"그대, 나의 뮤즈 : 클림트 to 마티스",0,0,1,1,1,1,1,0
세미오름(삼의양오름),3,3,1,0,1,0,3,1
존자암지,2,1,1,0,1,0,3,2
김녕 청굴물,2,3,0,3,0,0,3,1
하도리 철새도래지,3,3,0,2,0,0,3,1
어린이교통공원,1,1,2,1,1,1,1,0
봉글레산,3,3,1,0,3,0,3,1
산천단곰솔,3,3,1,0,3,0,3,1
손지오름,3,3,1,0,1,0,3,1
창고천생태공원,3,3,1,1,3,0,3,1
중앙병원,0,0,0,1,0,0,1,0
민오름(봉개동),3,3,1,0,1,0,3,1
로로 요가,3,3,2,3,0,3,3,0
비양도등대,2,1,0,3,0,0,1,0
돈대산,3,3,1,2,3,0,3,0
원앙카라반캠핑장앤야영장,2,0,0,1,0,1,0,0
예래해안도로,3,3,1,2,2,1,1,0
노을해안로,3,3,1,2,2,1,1,0
금룡사 템플스테이,2,1,0,1,0,0,1,2
거친오름,3,3,1,0,1,0,3,1
행원육상양식단지,3,3,1,3,1,0,1,0
부영컨트리클럽,1,3,1,1,1,0,3,0
성불오름,3,3,1,0,1,0,3,1
환상숲곶자왈 담앙족욕,2,1,0,1,0,0,1,0
고내리포구,3,3,1,3,2,0,3,0
와흘본향당,3,3,0,1,0,0,3,1
이승이오름(이승악),3,3,1,0,1,0,3,1
마라도기원정사,2,3,0,1,0,0,3,2
알진오름(안친오름),3,3,1,0,1,0,3,1
곽지패총,3,3,0,1,0,0,3,2
농개,3,3,0,3,0,0,3,0
족은노꼬메오름,3,3,1,0,1,0,3,1
법화사,2,1,0,1,0,0,3,2
한라산 아래 첫 마을,3,3,1,1,1,0,3,0
거인의 정원,0,0,1,1,1,1,1,0
제주신화전설탐방로,2,3,1,1,3,1,2,0
이호털보네배낚시,3,1,2,3,1,0,1,0
포토갤러리 자연사랑미술관,0,0,0,1,0,1,3,3
천주교 순례길 - 하논성당길,2,3,1,1,3,0,2,3
제주국제예술센터,0,0,1,1,0,1,3,3
웃세오름(누운오름),3,3,3,0,3,0,3,1
각시바우오름,3,3,3,0,3,0,3,1
기독교순례길 1코스(순종의길),2,3,2,1,3,0,2,2
조이다이브,3,3,2,3,1,3,3,0
협재포구,2,3,0,2,2,0,2,0
참살이마을 명도암 농어촌체험마을,1,1,0,1,1,1,3,0
월정리해안도로,2,3,1,2,2,1,2,0
관음사 야영장,2,3,0,1,0,1,1,2
협자연대,3,3,1,1,2,1,3,0
갑자기 히어로즈 벽화길,2,3,1,1,2,1,3,0
구엄포구,2,3,0,2,2,1,2,0
금능포구,2,3,0,2,2,1,2,0
중문컨트리클럽,2,1,2,1,1,0,3,0
테우마을 수원리 농어촌체험마을,1,1,1,1,1,1,2,0
WE호텔 웰니스센터,0,0,2,1,1,0,3,0
맛있는 철학자(태반의땅제주),0,1,2,1,1,1,3,0
도치돌 알파카목장,1,1,1,1,1,1,3,0
정모시쉼터,1,2,0,1,0,0,2,0
추자등대,1,2,0,1,0,1,3,0
모슬봉 (모슬개오름),3,3,3,0,3,0,3,1
평대해변,3,3,1,3,2,2,1,0
구좌해안로,2,3,1,3,2,1,1,0
곤물,3,3,1,2,0,0,3,1
하예포구(예래포구),2,2,1,2,2,1,2,0
우도봉 풍경,3,3,2,2,2,1,2,0
지그리오름 (큰지그리),3,3,3,0,3,0,3,1
제주오름승마랜드,1,1,2,1,1,3,3,0
조천비석거리,2,3,1,1,2,1,2,3
통오름,3,3,3,0,3,0,3,1
