title,nature,outdoor,fatigue,sea,walking,exciting,day,culture
"보롬이(하논, 화구구)",3,3,3,0,3,0,3,1
보목포구,2,2,1,2,2,1,1,0
개오리오름,3,3,3,0,1,0,3,1
푸른콩 방주영농조합법인,0,0,0,1,1,0,3,0
쉼터마을 유수암리 농어촌체험마을,1,1,0,1,1,1,3,0
산호레저,2,1,2,3,1,3,3,0
굿다이버,2,0,2,3,1,3,3,0
가메오름,3,3,3,0,3,0,3,1
섬생이,3,3,1,2,1,1,3,0
옷귀마테마타운,1,1,1,1,1,2,3,0
"자배봉(자배오름,망오름)",3,3,3,0,3,0,3,1
북촌포구,2,2,1,2,2,1,1,0
자리왓,3,3,1,1,2,1,2,0
온평리 포구,2,2,1,2,2,1,2,0
고산일과해안도로,2,3,1,2,2,1,1,0
둔지봉,3,3,3,0,3,0,3,0
세미오름(샘이오름),3,3,3,0,3,0,3,1
취다선리조트,0,0,0,1,0,2,1,0
안덕면 사계어촌계,1,1,1,2,1,0,3,0
"판포오름 (널개오름, 板浦岳)",3,3,3,0,3,0,3,1
수산저수지,2,3,1,2,2,1,2,0
당오름(안덕면),3,3,3,0,3,0,3,1
평대리불턱,3,3,1,1,1,0,2,2
제주국제공항(정뜨르비행장),0,0,0,1,1,2,1,0
용담 1동 벽화거리,1,3,1,1,2,2,3,3
제주한라병원,0,0,0,1,0,0,1,0
천지연기정길,1,2,1,1,2,2,0,0
누운오름(한림읍),3,3,3,0,3,0,3,1
영천악(영천오름),3,3,3,0,3,0,3,1
비양도의 비양나무자생지,3,3,1,1,2,1,3,0
동거문이오름,3,3,3,0,3,0,3,1
당케산물(당케포구),2,2,1,2,2,1,2,0
형제해안로전망대,2,2,1,2,1,1,2,0
기독교순례길 2코스(순교의길),2,2,2,1,3,1,3,2
제주글램핑 (무한자미향),1,2,0,1,0,2,1,0
단산과 방사탑,3,2,1,1,1,1,2,3
금덕무환자나무및팽나무군락,3,3,1,1,1,2,3,0
팀케이,0,0,0,1,0,2,3,0
묵리마을,1,1,1,1,1,0,2,0
에버리스 골프리조트,0,1,2,1,1,0,1,0
가파도 마라도 정기여객선,1,1,0,3,1,1,2,0
귀덕연대,2,2,1,1,1,1,3,0
제주힐CC,1,1,2,1,1,0,3,0
중문골프장,1,1,2,1,1,0,3,0
수월이못,3,3,1,2,2,1,2,0
어영공원,2,2,1,1,2,1,2,0
차귀도유람선,1,1,0,3,0,1,2,0
선흘1리,1,1,1,1,1,0,1,0
고사리숲,3,3,1,1,2,1,3,0
거린오름 (북오름),3,3,3,0,3,0,3,1
제주돌하르방캠핑장,1,2,0,1,0,2,1,0
제주해양레저파크,3,1,2,3,0,3,3,0
부대악오름,3,3,3,0,3,0,3,1
추억애거리,1,2,1,1,2,1,2,0
강병대교회,0,0,0,1,0,0,1,2
제주대학교병원,0,0,0,1,0,0,1,0
백년초농장박물관,0,0,0,1,0,1,3,3
파군봉(바굼지오름),3,3,3,0,3,0,3,1
진빌레 밭담길,2,2,1,1,2,1,3,0
삼사석,2,3,1,1,1,0,2,3
문화빳데리 충전소,0,1,0,1,0,0,1,0
가세오름,3,3,3,0,3,0,3,1
정의현 일관헌,1,1,1,1,1,0,3,3
애월연대,2,2,1,1,1,1,3,0
웃세오름(족은오름),3,3,3,0,3,0,3,1
볼레낭길,3,2,1,1,2,1,3,0
현사포구,2,2,1,2,2,1,2,0
남원 위미2리 어촌계,1,1,1,2,1,0,2,0
돈대산산림휴양산책로,2,2,1,1,2,1,3,0
씨에스호텔 프라이빗스파,0,0,0,1,0,2,1,0
토종닭유통특구교래삼다수마을,1,2,1,1,1,1,2,0
민속해안로,2,2,1,2,2,1,1,3
내창트레킹,3,2,1,1,2,0,3,0
다끄네포구(용담포구),2,1,1,2,2,1,2,0
신효 생활개선회,0,0,0,1,0,0,3,2
북촌국민학교,0,0,0,1,0,0,3,0
다랑쉬마을,1,2,1,1,1,1,1,0
밧돌오름,3,3,3,0,3,0,3,1
병악현무암지대,3,3,1,1,2,1,3,1
비치미오름,3,3,3,0,3,0,3,1
금룡사,1,1,1,1,1,1,3,2
라신동,2,1,1,2,1,0,3,0
제주인디,0,0,0,1,0,2,3,0
물뫼힐링팜,1,1,1,1,1,2,3,0
신대산전망대,2,2,1,0,2,1,2,0
화북비석거리,3,3,1,1,2,1,2,3
독자봉,3,3,3,0,3,0,3,0
입산봉(삿갓오름),3,3,3,0,3,0,3,1
월령포구,2,2,1,2,2,1,2,0
천주교 순례길 - 김기량길,2,2,1,1,3,1,3,2
엄바위장승,2,3,1,1,1,0,2,3
배령연대,2,2,1,1,1,1,2,0
소수산봉(족은물뫼),3,3,3,0,3,0,3,0
동알오름,3,3,3,0,3,0,3,1
가파초등학교 마라분교장,0,0,0,1,0,0,3,0
온평리 환해장성,2,2,1,1,1,1,2,0
느지리오름(망오름),3,3,3,0,3,0,3,1
상추자항,1,2,1,2,2,1,2,0
삼양해안도로,2,3,1,2,2,2,1,0
가문이오름(감은이오름),3,3,3,0,3,0,3,1
동계 정온 유허비,2,3,1,1,0,0,3,3
목장카페 드르쿰다,0,1,0,1,0,2,3,0
제주불교성지 순례길 절로가는길 - 선정의 길,2,3,2,1,3,1,2,2
제주레이크힐스컨트리클럽,0,1,2,1,1,1,3,0
대포포구,2,2,1,2,2,0,2,0
등머을레져,2,2,2,3,1,3,3,0
족은바리메,3,3,3,1,3,0,3,0
김녕항,2,2,1,2,2,1,2,0
송계순집터,1,3,0,1,0,0,3,0
산지천갤러리,0,0,0,1,1,2,3,3
모지오름,3,3,3,0,3,0,3,1
오래물,2,3,1,2,1,1,3,0
태웃개,2,3,1,2,1,1,3,0
남두연대,2,2,1,1,1,0,2,0
곤흘동(곤을동) 마을터,2,3,1,1,0,0,3,3
대정현역사자료전시관,0,0,0,1,0,1,1,3
방일리공원,2,2,1,1,2,1,2,0
중엄리새물,3,3,1,2,0,1,3,0
하논마르,3,3,1,2,2,1,3,0
추사 유배길 - 2코스 인연의 길,2,3,2,1,3,1,3,3
옹포포구,2,2,1,2,2,1,2,0
스위트몽키,1,1,0,1,1,2,3,0
한동환해장성,3,3,1,1,2,1,1,0
신천리(용궁올레),3,3,2,1,3,1,2,0
천제연폭포 & 제주4.3중문면희생자위령비,3,3,1,2,1,2,0,3
원수악,3,3,1,0,1,1,3,0
바릇스파 ,0,0,0,1,0,2,1,0
용수항,2,3,1,2,1,1,2,0
바람모루,2,3,1,1,1,1,3,0
"웃밤(웃바매기,웃밤오름)",3,3,3,0,3,0,3,1
북오름,3,3,3,0,3,0,3,1
모라이,3,3,1,1,1,1,3,0
캘리그라피 오월,0,0,0,1,0,2,3,0
"대왕산 (왕뫼, 왕메, 왕미)",3,3,3,0,3,0,3,0
고내리 다락쉼터,3,3,0,1,0,0,2,0
솔동산8경,2,3,1,1,1,1,3,0
해비치컨트리클럽제주,1,1,2,1,1,1,1,0
김영수도서관,0,0,0,1,0,1,3,0
제주컨트리클럽,1,1,2,1,1,1,1,0
동복환해장성,3,3,1,1,1,0,3,0
제주불교성지 순례길 절로 가는길 - 보시의 길,2,3,2,1,3,0,2,2
참굴비조형물,2,3,0,1,0,0,2,0
문화공간 양,0,0,0,1,0,2,3,0
신산환해장성,2,3,1,1,1,1,3,0
한국병원,0,0,0,1,0,0,1,0
발이오름,3,3,3,0,3,0,3,1
알오름(표선면),3,3,3,0,3,0,3,1
돔박이오름 (동박악),3,3,3,0,3,0,3,1
"안세미 (명도오름,明道岳)",3,3,3,0,3,0,3,1
제주불교성지 순례길 절로 가는길 - 인욕의 길,2,3,2,1,3,0,2,2
기독교순례길 4코스(화해의길),2,3,2,1,3,0,2,2
예초리기정길,2,3,1,1,3,0,2,0
토산봉(망오름),3,3,3,0,3,0,3,1
문화예술마을 저지리 농어촌체험마을,1,1,1,1,1,1,2,3
월나봉(도래오름),3,3,3,0,3,0,3,1
무릉도원마을,1,1,1,1,1,1,1,0
묘산봉 (괴살메),3,3,3,0,3,0,3,1
휘닉스 르쏠레이테라피,0,0,0,1,0,2,1,0
동일리포구,1,2,1,2,1,1,2,0
지그리오름,3,3,3,0,3,0,3,1
무등이왓터,2,3,0,1,1,1,3,0
기독교순례길 3코스(사명의길),2,3,2,1,3,0,2,2
도리미오름,3,3,3,0,3,0,3,1
큰넓궤,3,3,0,2,1,1,3,0
캐니언파크,0,1,2,1,1,2,1,0
낙선동 4.3성,1,3,1,1,0,1,3,0
마오름(한경),3,3,3,0,3,0,3,1
공천포구,1,2,1,2,1,1,2,0
묵리해안쉼터,2,2,0,2,0,0,2,0
소병악 (족은오름),3,3,3,0,3,0,3,1
월라봉(효돈),3,3,3,0,3,0,3,0
황우럭만화천국사회적협동조합,0,0,0,1,0,0,1,0
조선한의원,0,0,0,1,0,0,1,0
제주다,0,0,0,1,0,2,3,0
신도포구,1,2,1,2,1,0,1,0
마라도관광쉼터,2,2,0,2,0,1,2,0
용둠범목제계단길,2,3,1,1,2,1,3,0
평수포구,1,2,1,2,1,1,2,0
정의향교,0,0,0,1,0,0,3,0
예술공간 이아,0,0,0,1,0,2,2,3
서귀포의료원,0,0,0,1,0,0,1,0
심헌갤러리,0,0,0,1,0,2,3,3
유리멘탈 스튜디오,0,0,0,1,0,2,3,3
제주여가마을,1,1,1,1,1,1,1,0
월라사,1,1,1,1,1,0,2,2
세화항,1,2,1,2,1,1,2,0
천주교길 정난주길(고통의길),2,3,2,1,3,0,3,2
풋감마을 소길리 농어촌체험마을,1,1,1,1,1,1,2,0
옹포천,3,3,1,1,1,0,3,0
문석이오름,3,3,3,0,3,0,3,1
금성포구,1,2,1,2,1,1,2,0
목시물굴,3,3,1,2,1,1,3,0
굴동포구,1,2,1,2,1,1,2,0
북촌환해장성,3,3,1,1,1,0,3,0
신대해안,3,3,1,2,1,1,2,0
청수성결교회,0,0,0,1,0,0,3,2
예초리포구,1,2,1,2,1,0,2,0
족은사슴이오름,3,3,3,0,3,0,3,1
우도 득성이코지,3,3,1,2,2,1,3,1
제주불교성지 순례길 절로 가는길 - 지계의 길,2,3,2,1,3,0,3,2
쁘램 요가,0,0,0,1,0,1,3,0
신창리포구,1,2,1,2,1,1,2,0
삼화포구,1,2,1,2,1,1,2,0
사계항,1,2,1,2,1,0,2,0
까끄래기오름,3,3,3,0,3,0,3,1
화북환해장성,3,3,1,1,1,0,2,0
묵리해안포구,1,2,1,2,1,1,2,0
송죽사터,1,3,1,1,0,0,3,3
정주항,1,2,1,2,1,1,2,0
클럽나인브릿지,1,1,2,1,1,1,1,0
제주불교성지 순례길 절로 가는길 - 정진의 길,2,3,2,1,3,0,3,2
샘이오름,3,3,3,0,3,0,3,1
한남의숙터,1,3,0,1,0,0,3,0
연미마을(오라리 방화사건 현장),1,2,1,1,1,0,2,3
선족이오름(알선족이),3,3,3,0,3,0,3,1
서귀포 하영올레,2,3,2,1,3,0,3,0
제주고산리유적,3,3,1,1,0,0,3,3
함덕잠수함(이고제주),0,1,0,3,0,3,3,0
터진목 & 성산면 4·3희생자 위령비,2,3,0,1,0,0,1,3
신풍리 밭담길,2,3,1,1,2,1,2,0
새별헤이요목장,1,3,1,1,1,3,3,0
이덕구 산전,3,3,1,1,0,0,2,0
제원한의원,0,0,0,1,0,0,1,0
건강장수마을 산양리 농어촌체험마을,1,1,1,1,1,1,3,0
올레캠프 본점 알파캠프,2,1,1,1,1,3,2,0
천주교 순례길 - 신축화해길,2,3,1,1,3,0,2,2
주정공장(동척회사) 옛터,2,3,0,1,0,0,3,3
제주토종흑염소목장,1,3,1,1,1,3,3,0
연대포구,1,2,1,2,1,1,2,0
아침한의원 ,0,0,0,1,0,0,1,0
제주우리병원,0,0,0,1,0,0,1,0
추자연도교,2,3,1,1,2,0,2,0
제주아리랑 NEW 혼,0,0,0,1,0,1,3,0
서귀본향당,1,0,1,1,0,0,2,0
마라도 섬투어,3,3,1,2,2,1,2,0
칠머리길,2,3,1,1,2,1,2,0
신양포구,1,2,1,2,1,1,2,0
질그랭이센터,0,0,0,1,0,0,1,0
신양항(하추자항),1,2,1,2,1,0,2,0
한국건강관리협회제주특별자치도부,0,0,0,1,0,0,3,0
궁대오름(궁대악),3,3,3,0,3,0,3,1
더힐하우스스파,0,0,0,1,0,1,1,0
뒤굽은이오름,3,3,3,0,3,0,3,1
한모살 (표선백사장),3,3,1,2,2,1,2,0
태흥포구,1,2,1,2,1,1,2,0
라온주 실내체험동물원,0,0,0,1,1,3,3,0
영모원,1,3,1,1,1,0,3,0
제주미래교육연구원 과학탐구체험장,0,1,0,1,1,3,3,0
성산초등학교 서청특별중대 주둔지,0,1,1,1,0,0,3,0
무릉자전거도로(환상자전거길 3구간),2,3,2,1,1,0,2,0
금붕사,1,1,1,1,1,0,3,2
멍멍플레이스,1,1,0,1,0,1,3,0
별도포구,1,2,1,2,1,0,2,0
신엄포구,1,2,1,2,1,0,2,0
제주사랑방(제주책방),0,0,0,1,0,1,1,0
동귀방파제,3,3,1,2,2,1,2,0
THE WE,0,0,0,1,0,1,2,0
삼양 셋다리물,3,3,1,1,1,0,3,0
별도연대,2,3,1,1,1,0,3,0
이편한치과,0,0,0,1,0,0,3,0
한화리조트 테라피센터,0,0,0,1,0,1,1,0
서귀포농업기술센터 제주농업생태원,0,0,0,1,0,0,3,0
예절이오름(여절악),3,3,3,0,3,0,3,1
백제사,1,1,1,1,1,0,3,2
걸서악오름,3,3,3,0,3,0,3,1
영남동,1,2,1,1,1,0,3,0
비양도 연평리 야영지,1,2,0,1,0,1,1,0
애월스쿠버다이빙스쿨,3,1,2,3,1,3,3,0
4·3해원방사탑,2,3,1,1,0,0,2,3
대림리선돌,3,3,1,1,0,0,2,0
제주도공방노꼬메,0,0,0,1,0,0,3,0
밸런싱 요가,0,0,0,1,0,1,1,0
상추자마을길,2,2,1,1,1,0,2,0
9연대 본부 옛터,2,3,1,1,0,0,2,3
제주안전체험관,0,0,0,1,1,0,3,0
신산신양해안도로 (해산물),2,3,1,2,2,0,1,0
이음새,0,0,0,1,0,1,3,0
박성내,2,2,1,1,0,1,3,0
썬플라워의원,0,0,0,1,0,0,3,0
대수포구,1,2,1,2,1,0,2,0
대수포구,1,2,1,2,1,0,2,0
브레이브독스,0,0,0,1,0,1,2,0
불카분낭 (불타버린 나무),3,3,0,1,0,0,3,3
임문숙 가족 헛묘,2,3,1,1,0,0,3,3
대정면 4.3사건 위령비,2,3,1,1,0,0,3,3
스위트호텔 아로마,0,0,0,1,0,1,1,0
롯데호텔 브이스파,0,0,0,1,0,1,1,0
바구스서핑스쿨,0,0,2,1,1,3,3,0
중문리 신사터,2,3,1,1,0,0,3,3
한라의향기,1,1,0,1,1,0,3,0
종남마을,1,2,1,1,1,0,1,0
노형수퍼마_,0,0,0,1,0,1,3,3
김택화미술관,0,0,0,1,0,1,3,3
제주시 충혼묘지 4·3추모비(박진경 추도비),2,3,1,1,1,0,3,3
예초리,1,2,1,1,1,0,3,0
조수리 농어촌체험마을,1,1,1,1,1,0,3,0
제주어울림감귤체험농장,1,1,1,1,1,3,3,0
북촌리 4.3길,2,3,1,1,1,0,1,0
새시물,2,3,1,1,1,0,3,0
마흐니 숲길,2,3,1,1,2,0,3,0
마복이오름,3,3,3,0,3,0,3,1
제주잠수함(국제리더스클럽),0,0,0,3,0,3,3,0
예초리해변,3,3,1,2,2,1,2,0
상추자포구,1,2,1,2,1,0,2,0
송령이골,2,3,1,1,2,0,3,0
노을해안1014,0,3,1,2,2,0,2,0
관음사 군 주둔지 옛터,2,2,1,1,1,0,3,3
김서프제주,1,3,2,1,1,3,2,0
일출랜드 아트센터,0,0,0,1,0,1,2,0
조일구락부 옛터,2,3,1,1,0,0,3,3
꿈바당 어린이도서관,0,0,0,1,0,0,3,0
제주아트센터,0,0,0,1,0,1,3,0
원동,1,2,1,1,0,0,3,0
통일관,0,0,0,1,0,0,3,3
조천중학원 옛터,2,3,1,1,1,0,3,0
육시우영,1,2,1,1,0,0,3,0
제스피 맥주협동조합 양조장,0,0,0,1,0,3,3,0
신흥리 동백 & 향나무길,2,3,1,1,2,1,2,0
삼양방파제,3,3,1,2,2,1,2,0
송악힐링풋스킨,0,0,0,1,0,1,3,0
만벵듸 공동장지,1,3,0,1,0,0,3,0
피크닉메이트,0,0,0,1,0,3,3,0
제주농업학교 옛터,1,3,1,1,0,0,3,0
나틸다,0,0,0,1,0,1,3,0
도령모루,3,3,1,1,2,0,3,0
공방:하루_반,0,0,0,1,0,3,3,0
산지항 옛터,2,3,1,1,0,0,3,3
오페라 옴니아 : 라파엘로展,0,0,0,1,0,1,3,3
제주친구,0,0,0,1,0,0,2,0
현의합장묘역,1,3,1,1,0,0,3,3
우도징기스칸승마체험,1,1,2,1,0,3,3,0
옥돔마을,1,2,1,1,1,0,1,0
오림반,3,3,1,1,1,0,3,0
삼밭구석 & 동광리4·3희생자위령비,2,3,1,1,1,0,2,3
솔담한방병원,0,0,0,1,0,0,1,0
고포잇다이브센터,0,0,0,3,1,0,3,0
그제바람 윈드서핑패들보드,0,0,2,3,1,3,3,0
제주햇살농원,1,1,1,1,1,3,3,0
서중천탐방로,2,3,1,1,2,0,3,0
남원항 (남원포구),1,3,1,2,1,0,2,0
감귤박물관 월라봉 산책로 - 생이소리길,2,3,1,0,3,0,3,0
월라봉 진지동굴 (안덕면),3,2,1,1,2,1,3,0
케이제주해양사업단,0,0,0,1,0,0,3,0
율랜드 다이브센터,0,0,0,1,1,3,3,0
김한미술관 & 카페3206,0,0,0,1,0,1,2,0
M1971 요트투어,1,1,0,3,0,3,2,0
우포토 시네마 갤러리 카페,0,0,0,1,0,1,3,0
낙천아홉굿마을 의자공원,2,3,1,1,2,0,2,0
종달고망난돌쉼터,2,2,1,1,1,0,3,0
알제이,0,0,0,1,0,1,3,0
고씨주택,0,0,0,1,0,0,1,0
서영아리오름 / 용와이오름,3,3,3,0,3,0,3,1
고요산책,2,3,1,1,3,0,2,0
제로스테이션(제로포인트트레일),0,0,0,1,0,1,3,0
서부두명품횟집거리,1,3,1,1,2,0,1,0
제주중앙성당,0,0,0,1,0,0,3,2
영등할망 신화공원,1,3,1,1,2,0,2,0
헌마공신김만일기념관,0,0,0,1,1,0,3,3
훈데르트바서파크,1,2,2,1,1,1,3,0
세화소품관,0,0,0,1,0,1,2,3
무비랜드왁스뮤지엄,0,0,0,1,1,1,3,3